total_index,keyword_source,full_name,html_url,create_date,update_date,pushed_date,language,stars,forks,watchers,open_issues,is_fork,topics,description
47,"""explainable"" AND ""AI""",stavrostheocharis/easy_explain,https://github.com/stavrostheocharis/easy_explain,2023-02-04T17:24:10+00:00,2025-04-29T15:48:47+00:00,2024-03-08T10:47:56+00:00,Python,14,2,14,3,False,"['artificial-intelligence', 'explainable-ai', 'explainable-artificial-intelligence', 'gradcam', 'image', 'lrp', 'occlusion', 'xai', 'xai-library', 'yolov8']",An XAI library that helps to explain AI models in a really quick & easy way
48,"""explainable"" AND ""AI""",qilab-berlin/explainableprostateai,https://github.com/qilab-berlin/explainableprostateai,2023-02-15T12:37:38+00:00,2025-03-12T19:36:48+00:00,2023-07-01T22:02:19+00:00,Python,10,1,10,0,False,[],Explainable AI for Prostate MRI
49,"""explainable"" AND ""AI""",maxdreyer/Reveal2Revise,https://github.com/maxdreyer/Reveal2Revise,2023-03-14T09:57:47+00:00,2024-09-25T04:46:40+00:00,2024-01-17T07:36:35+00:00,Python,19,0,19,2,False,"['bias', 'correction', 'r2r', 'xai', 'bias-correction', 'bias-detection', 'debugging', 'model-correction']",Reveal to Revise: An Explainable AI Life Cycle for Iterative Bias Correction of Deep Models. Paper presented at MICCAI 2023 conference.
50,"""explainable"" AND ""AI""",Beomi/gptpy,https://github.com/Beomi/gptpy,2023-03-07T03:42:45+00:00,2024-02-17T12:12:06+00:00,2023-03-12T04:48:40+00:00,Python,14,1,14,0,False,"['chatgpt', 'codex', 'gpt-3', 'python']","GPTPy: Your kind Python guide, powered by AI to fix errors and explain code"
51,"""explainable"" AND ""AI""",4cecoder/gpt-google-calendar,https://github.com/4cecoder/gpt-google-calendar,2023-04-12T18:58:33+00:00,2025-03-02T16:08:58+00:00,2023-06-03T22:21:25+00:00,Python,32,12,32,0,False,"['automation', 'ai', 'calendar', 'google-calendar', 'gpt', 'openai']",explain your goals in normal human language and automatically have your calendar organized for the week
52,"""explainable"" AND ""AI""",rutgerswiselab/ExplainableFold,https://github.com/rutgerswiselab/ExplainableFold,2023-04-04T14:29:16+00:00,2025-01-06T16:21:08+00:00,2023-10-05T03:40:42+00:00,Python,12,2,12,0,False,[],
53,"""explainable"" AND ""AI""",favour-nerrise/xGW-GAT,https://github.com/favour-nerrise/xGW-GAT,2023-06-30T22:01:13+00:00,2025-04-28T12:57:30+00:00,2024-12-05T16:14:37+00:00,Python,15,2,15,0,False,"['ai4health', 'brain-imaging', 'brain-networks', 'classification', 'connectome', 'gat', 'graph-attention-networks', 'graph-neural-networks', 'parkinsons-disease', 'pytorch', 'pytorch-geometric', 'rsfmri', 'symmetric-positive-definite', 'gait-impairment']",An Explainable Geometric-Weighted Graph Attention Network (xGW-GAT) for Identifying Functional Networks Associated with Gait Impairment
54,"""explainable"" AND ""AI""",visinf/funnybirds-framework,https://github.com/visinf/funnybirds-framework,2023-07-28T13:01:52+00:00,2025-04-09T10:26:12+00:00,2024-04-08T07:55:15+00:00,Python,16,3,16,0,False,[],FunnyBirds: A Synthetic Vision Dataset for a Part-Based Analysis of Explainable AI Methods (ICCV 2023)
55,"""explainable"" AND ""AI""",AI-vidence/antakia,https://github.com/AI-vidence/antakia,2023-07-05T15:30:46+00:00,2025-03-01T15:28:03+00:00,2024-07-11T14:04:19+00:00,Python,13,0,13,2,False,"['explainability', 'explainable-ai', 'explainable-ml', 'ml', 'rules']",AntakIA is THE tool to explain an ML model or replace it with a collection of basic explainable models.
56,"""explainable"" AND ""AI""",logix-project/logix,https://github.com/logix-project/logix,2023-09-19T20:22:16+00:00,2025-05-28T14:45:40+00:00,2024-06-07T14:29:24+00:00,Python,119,8,119,6,False,[],AI Logging for Interpretability and Explainability🔬
57,"""explainable"" AND ""AI""",Luo-Zhengding/SFANC-Window,https://github.com/Luo-Zhengding/SFANC-Window,2023-09-19T04:07:57+00:00,2025-05-09T01:25:40+00:00,2024-04-12T01:55:10+00:00,Python,22,9,22,0,False,[],Real-time Implementation of CNN-based selective fixed-filter active noise control and effectiveness analysis using explainable AI
58,"""explainable"" AND ""AI""",yawwG/MRP,https://github.com/yawwG/MRP,2023-11-28T14:34:54+00:00,2025-06-01T03:34:27+00:00,2024-08-22T11:51:40+00:00,Python,22,3,22,1,False,[],An explainable longitudinal multi-modal fusion model for predicting neoadjuvant therapy response in breast cancer treatment
59,"""explainable"" AND ""AI""",TIGER-AI-Lab/VIEScore,https://github.com/TIGER-AI-Lab/VIEScore,2023-12-22T02:20:44+00:00,2025-05-28T15:38:08+00:00,2024-11-19T01:46:51+00:00,Python,44,1,44,1,False,"['computer-vision', 'image-editing', 'image-generation', 'gpt4vision', 'visual-question-answering']","Visual Instruction-guided Explainable Metric. Code for ""Towards Explainable Metrics for Conditional Image Synthesis Evaluation"" (ACL 2024)"
60,"""explainable"" AND ""AI""",MarcoParola/pytorch-sidu,https://github.com/MarcoParola/pytorch-sidu,2024-03-21T07:52:46+00:00,2025-04-30T19:35:50+00:00,2024-04-28T15:48:39+00:00,Python,46,0,46,0,False,"['computer-vision', 'deep-learning', 'explainable-ai', 'interpretable-ai', 'pytorch', 'saliency-map', 'xai']",SIDU: SImilarity Difference and Uniqueness method for explainable AI
61,"""explainable"" AND ""AI""",CaglarAytekin/LEURN,https://github.com/CaglarAytekin/LEURN,2024-03-07T08:32:28+00:00,2025-04-03T00:38:48+00:00,2024-03-14T10:01:55+00:00,Python,35,2,35,0,False,[],Official Repository for LEURN: Learning Explainable Univariate Rules with Neural Networks
62,"""explainable"" AND ""AI""",zer0int/CLIP-XAI-GUI,https://github.com/zer0int/CLIP-XAI-GUI,2024-03-23T21:31:46+00:00,2025-04-11T08:32:54+00:00,2024-09-13T19:29:36+00:00,Python,20,1,20,0,False,"['attention', 'attention-visualization', 'clip', 'game', 'gradient-ascent', 'gui', 'image-to-text', 'vision-transformer', 'vit', 'xai']",CLIP GUI - XAI app ~ explainable (and guessable) AI with ViT & ResNet models
63,"""explainable"" AND ""AI""",Yixuan423/FakeBench,https://github.com/Yixuan423/FakeBench,2024-04-19T08:57:17+00:00,2025-05-28T03:25:40+00:00,2024-12-02T09:36:12+00:00,Python,30,0,30,0,False,[],"The released data for the paper entilted ""FakeBench: Probing Explainable Fake Image Detection via Large Multimodal Models"""
64,"""explainable"" AND ""AI""",ArtificialZeng/llama3_explained,https://github.com/ArtificialZeng/llama3_explained,2024-04-17T07:22:16+00:00,2024-10-15T09:58:10+00:00,2024-04-19T02:09:11+00:00,Python,22,2,22,1,False,[],the newest version of llama3，source code explained line by line using Chinese
65,"""explainable"" AND ""AI""",openvinotoolkit/openvino_xai,https://github.com/openvinotoolkit/openvino_xai,2024-05-28T07:53:25+00:00,2025-02-27T13:17:34+00:00,2025-03-14T13:59:02+00:00,Python,32,12,32,3,False,"['explainable-ai', 'openvino-toolkit', 'xai']",OpenVINO™ Explainable AI (XAI) Toolkit: Visual Explanation for OpenVINO Models
66,"""explainable"" AND ""AI""",EPFL-IMOS/crack-explanations,https://github.com/EPFL-IMOS/crack-explanations,2024-06-12T09:17:09+00:00,2025-04-24T11:05:54+00:00,2024-11-27T14:14:52+00:00,Python,11,0,11,1,False,[],"Code for ""From classification to segmentation with explainable AI: A study on crack detection and growth monitoring"" (Automation in Construction 2024)"
67,"""explainable"" AND ""AI""",jina-ai/late-chunking,https://github.com/jina-ai/late-chunking,2024-08-06T12:33:59+00:00,2025-05-31T13:30:02+00:00,2024-12-23T13:38:26+00:00,Python,392,40,392,1,False,[],Code for explaining and evaluating late chunking (chunked pooling)
68,"""explainable"" AND ""AI""",ml-jku/EVA,https://github.com/ml-jku/EVA,2024-10-08T08:23:45+00:00,2025-05-23T12:53:14+00:00,2024-10-14T13:27:53+00:00,Python,40,1,40,1,False,[],One Initialization to Rule them All: Fine-tuning via Explained Variance Adaptation
